USER-PASS dictionary
Each user is associated at one or more words
If it is a single word, it is the calculated password
If it is a list, it means that more than one word might be a password. They are displayed in likelihood order
If it is a list with (NOT FOUND) keyword, no words are recognized to be passwords and the entire line -after user word- is displayed



PASS-SCORE dictionary
Each password is followed by its normalized likelihood score

-PRIVATE_GIT_REPO_2FA: 11.566411559915014
-COSMOS_IMAGE_V0_URI: 11.566411559915014
PRIVATE_GIT_REPO_2FA,: 11.518830042636969
COSMOS_IMAGE_V0_URI: 11.471248525358924
PRIVATE_GIT_REPO_2FA: 11.471248525358924
AmazonS3FullAccess: 11.399876249441855
AmazonEC2FullAccess: 11.399876249441855
{"S3DataSource":: 9.5679878342371
{"S3DataType":: 9.5679878342371
{"S3OutputPath":: 9.5679878342371
{"S3ModelArtifacts":: 9.5679878342371
'S3DataSource':: 9.544197075598076
'S3OutputPath':: 9.544197075598076
'S3DataType':: 9.544197075598076
S3_INPUT_URI}},: 9.496615558320032
"S3DataSource":: 9.49661555832003
"S3DataType":: 9.49661555832003
"S3OutputPath":: 9.49661555832003
"S3StorageConfig":: 9.49661555832003
]["VolumeKmsKeyId"]: 9.449034041041987
``S3FullAccess``: 9.449034041041985
"AutoMLJobV2": 9.40145252376394
-PRIVATE_COMMIT_2FA: 9.306289489207847
-PRIVATE_BRANCH_2FA: 9.306289489207847
S3_INPUT_URI,: 9.258707971929804
PRIVATE_BRANCH_2FA,: 9.258707971929804
PRIVATE_COMMIT_2FA,: 9.258707971929804
'{"VolumeSizeInGB":: 9.234917213290782
PRIVATE_BRANCH_2FA: 9.211126454651756
PRIVATE_COMMIT_2FA: 9.211126454651756
OIDC_URL="<OIDC-URL>": 9.187335696012738
S3DistributionType: 9.163544937373711
'VolumeSizeInGB':: 9.068381902817622
'MaxPayloadInMB':: 9.068381902817622
"VolumeKmsKeyId":: 9.020800385539577
"VolumeSizeInGB":: 9.020800385539577
"MaxPayloadInMB":: 9.020800385539577
+JOB_NAME_PARAM_NAME: 8.854265075066417
-JOB_NAME_PARAM_NAME: 8.854265075066417
-PRIVATE_GIT_REPO_SSH: 8.854265075066417
-SAGE_MAKER_ROLE_NAME: 8.854265075066417
VolumeSizeInGB``: 8.830474316427393
PRIVATE_GIT_REPO_SSH,: 8.806683557788372
_IsModelCardObject,: 8.759102040510328
LAUNCH_MPI_ENV_NAME: 8.759102040510326
LAUNCH_PS_ENV_NAME: 8.759102040510326
PRIVATE_GIT_REPO_SSH: 8.759102040510326
SAGE_MAKER_ROLE_NAME: 8.759102040510326
AWS_ACCESS_KEY_ID: 8.759102040510326
AWS_SECRET_ACCESS_KEY: 8.759102040510326
SIMPLE_MODEL_CARD_ARN: 8.759102040510326
ModelCardExportJob,: 8.735311281871303
ModelCardExportJob: 8.687729764593257
JumpStartScriptScope: 8.687729764593257
f"{STEP_NAME}-2":: 7.569564108559183
f"{STEP_NAME}-1":: 7.569564108559183
``"S3Uri":: 7.403028798086024
"Steps.MyStep"}]}: 7.307865763529935
2019-11-20T17:12:34Z: 7.307865763529933
2019-10-17T01:16:14Z: 7.307865763529933
2019-10-17T01:15:52Z: 7.307865763529933
2019-10-17T01:20:24Z: 7.307865763529933
2019-10-17T01:18:35Z: 7.307865763529933
2019-11-22T21:46:10Z: 7.307865763529933
2019-11-18T03:44:00Z: 7.307865763529933
2019-10-17T01:21:01Z: 7.307865763529933
2019-11-20T23:44:29Z: 7.307865763529933
2019-11-20T23:42:35Z: 7.307865763529933
2019-11-19T22:50:40Z: 7.307865763529933
2019-11-22T19:40:00Z: 7.307865763529933
2019-11-22T19:40:04Z: 7.307865763529933
2019-11-22T19:43:57Z: 7.307865763529933
data_type='S3Prefix',: 7.307865763529933
2020-03-18T05:58:59Z: 7.307865763529933
2020-03-18T06:03:48Z: 7.307865763529933
"step1_JobStatus":: 7.284075004890909
"step1_JobName":: 7.284075004890909
expire_after="PT1H"): 7.260284246251889
8888/TCP,8887/TCP: 7.260284246251887
'ValidationProfile1',: 7.260284246251887
'S3Prefix',: 7.260284246251887
S3Downloader.[0m: 7.260284246251887
